   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1098 00ac B7F81622 		ldrh	r2, [r7, #534]	@ movhi
 1099 00b0 D1B2     		uxtb	r1, r2
 1100 00b2 07F11402 		add	r2, r7, #20
 1101 00b6 D154     		strb	r1, [r2, r3]
 186:App/STM32F4-Discovery/modbus_mk.c **** 	int rc;	
 187:App/STM32F4-Discovery/modbus_mk.c **** 	/* write request  to modbus line */
 188:App/STM32F4-Discovery/modbus_mk.c **** 	
 189:App/STM32F4-Discovery/modbus_mk.c **** 	rc =  write_modbus( req, req_length);
 1102              		.loc 1 189 0
 1103 00b8 07F11403 		add	r3, r7, #20
 1104 00bc 1846     		mov	r0, r3
 1105 00be D7F81812 		ldr	r1, [r7, #536]
 1106 00c2 FFF7FEFF 		bl	write_modbus
 1107 00c6 C7F81C02 		str	r0, [r7, #540]
 190:App/STM32F4-Discovery/modbus_mk.c **** 
 191:App/STM32F4-Discovery/modbus_mk.c **** 	/* if req was sent, recieve response */
 192:App/STM32F4-Discovery/modbus_mk.c **** 	if (rc > 0) {
 1108              		.loc 1 192 0
 1109 00ca D7F81C32 		ldr	r3, [r7, #540]
 1110 00ce 002B     		cmp	r3, #0
 1111 00d0 0DDD     		ble	.L30
 193:App/STM32F4-Discovery/modbus_mk.c **** 		rc = read_modbus( dst, 6); 
 1112              		.loc 1 193 0
 1113 00d2 3B1D     		adds	r3, r7, #4
 1114 00d4 1868     		ldr	r0, [r3]
 1115 00d6 0621     		movs	r1, #6
 1116 00d8 FFF7FEFF 		bl	read_modbus
 1117 00dc C7F81C02 		str	r0, [r7, #540]
 194:App/STM32F4-Discovery/modbus_mk.c **** 		if (rc < 0) return -1; 
 1118              		.loc 1 194 0
 1119 00e0 D7F81C32 		ldr	r3, [r7, #540]
 1120 00e4 002B     		cmp	r3, #0
 1121 00e6 02DA     		bge	.L30
 1122              		.loc 1 194 0 is_stmt 0 discriminator 1
 1123 00e8 4FF0FF33 		mov	r3, #-1
 1124 00ec 01E0     		b	.L32
 1125              	.L30:
 195:App/STM32F4-Discovery/modbus_mk.c **** 
 196:App/STM32F4-Discovery/modbus_mk.c **** 	}
 197:App/STM32F4-Discovery/modbus_mk.c **** 	return rc;
 1126              		.loc 1 197 0 is_stmt 1
 1127 00ee D7F81C32 		ldr	r3, [r7, #540]
 1128              	.L32:
 198:App/STM32F4-Discovery/modbus_mk.c **** }
 1129              		.loc 1 198 0
 1130 00f2 1846     		mov	r0, r3
 1131 00f4 07F50877 		add	r7, r7, #544
 1132 00f8 BD46     		mov	sp, r7
 1133              		@ sp needed
 1134 00fa 80BD     		pop	{r7, pc}
 1135              		.cfi_endproc
 1136              	.LFE116:
 1138              		.section	.text.modbus_WIB,"ax",%progbits
 1139              		.align	2
 1140              		.global	modbus_WIB
 1141              		.thumb
 1142              		.thumb_func
 1144              	modbus_WIB:
 1145              	.LFB117:
 199:App/STM32F4-Discovery/modbus_mk.c **** 
 200:App/STM32F4-Discovery/modbus_mk.c **** 
 201:App/STM32F4-Discovery/modbus_mk.c **** /* modbus write input bits */
 202:App/STM32F4-Discovery/modbus_mk.c **** int modbus_WIB( uint16_t address, int nb, uint8_t *src )
 203:App/STM32F4-Discovery/modbus_mk.c **** {
 1146              		.loc 1 203 0
 1147              		.cfi_startproc
 1148              		@ args = 0, pretend = 0, frame = 560
 1149              		@ frame_needed = 1, uses_anonymous_args = 0
 1150 0000 80B5     		push	{r7, lr}
 1151              	.LCFI21:
 1152              		.cfi_def_cfa_offset 8
 1153              		.cfi_offset 7, -8
 1154              		.cfi_offset 14, -4
 1155 0002 ADF50C7D 		sub	sp, sp, #560
 1156              	.LCFI22:
 1157              		.cfi_def_cfa_offset 568
 1158 0006 00AF     		add	r7, sp, #0
 1159              	.LCFI23:
 1160              		.cfi_def_cfa_register 7
 1161 0008 07F10803 		add	r3, r7, #8
 1162 000c 1960     		str	r1, [r3]
 1163 000e 3B1D     		adds	r3, r7, #4
 1164 0010 1A60     		str	r2, [r3]
 1165 0012 07F10E03 		add	r3, r7, #14
 1166 0016 0246     		mov	r2, r0	@ movhi
 1167 0018 1A80     		strh	r2, [r3]	@ movhi
 204:App/STM32F4-Discovery/modbus_mk.c **** 	/* first send request */
 205:App/STM32F4-Discovery/modbus_mk.c **** 
 206:App/STM32F4-Discovery/modbus_mk.c **** 	uint8_t req[REQ_MAX_LEN];
 207:App/STM32F4-Discovery/modbus_mk.c **** 	int byte_count; 
 208:App/STM32F4-Discovery/modbus_mk.c **** 	int req_length; 
 209:App/STM32F4-Discovery/modbus_mk.c **** 	int bit_check = 0; 
 1168              		.loc 1 209 0
 1169 001a 0023     		movs	r3, #0
 1170 001c C7F82832 		str	r3, [r7, #552]
 210:App/STM32F4-Discovery/modbus_mk.c **** 	int pos = 0; 
 1171              		.loc 1 210 0
 1172 0020 0023     		movs	r3, #0
 1173 0022 C7F82432 		str	r3, [r7, #548]
 211:App/STM32F4-Discovery/modbus_mk.c **** 	
 212:App/STM32F4-Discovery/modbus_mk.c **** 	req[0] = 0x36; 
 1174              		.loc 1 212 0
 1175 0026 07F11003 		add	r3, r7, #16
 1176 002a 3622     		movs	r2, #54
 1177 002c 1A70     		strb	r2, [r3]
 213:App/STM32F4-Discovery/modbus_mk.c **** 	req[1] = 0xF;
 1178              		.loc 1 213 0
 1179 002e 07F11003 		add	r3, r7, #16
 1180 0032 0F22     		movs	r2, #15
 1181 0034 5A70     		strb	r2, [r3, #1]
 214:App/STM32F4-Discovery/modbus_mk.c **** 	req[2] = address >> 8;
 1182              		.loc 1 214 0
 1183 0036 07F10E03 		add	r3, r7, #14
 1184 003a 1B88     		ldrh	r3, [r3]
 1185 003c 1B0A     		lsrs	r3, r3, #8
 1186 003e 9BB2     		uxth	r3, r3
 1187 0040 DAB2     		uxtb	r2, r3
 1188 0042 07F11003 		add	r3, r7, #16
 1189 0046 9A70     		strb	r2, [r3, #2]
 215:App/STM32F4-Discovery/modbus_mk.c **** 	req[3] = address & 0x00ff;
 1190              		.loc 1 215 0
 1191 0048 07F10E03 		add	r3, r7, #14
 1192 004c 1B88     		ldrh	r3, [r3]	@ movhi
 1193 004e DAB2     		uxtb	r2, r3
 1194 0050 07F11003 		add	r3, r7, #16
 1195 0054 DA70     		strb	r2, [r3, #3]
 216:App/STM32F4-Discovery/modbus_mk.c **** 	req[4] = nb >> 8;
 1196              		.loc 1 216 0
 1197 0056 07F10803 		add	r3, r7, #8
 1198 005a 1B68     		ldr	r3, [r3]
 1199 005c 1B12     		asrs	r3, r3, #8
 1200 005e DAB2     		uxtb	r2, r3
 1201 0060 07F11003 		add	r3, r7, #16
 1202 0064 1A71     		strb	r2, [r3, #4]
 217:App/STM32F4-Discovery/modbus_mk.c **** 	req[5] = nb & 0x00ff; 
 1203              		.loc 1 217 0
 1204 0066 07F10803 		add	r3, r7, #8
 1205 006a 1B68     		ldr	r3, [r3]
 1206 006c DAB2     		uxtb	r2, r3
 1207 006e 07F11003 		add	r3, r7, #16
 1208 0072 5A71     		strb	r2, [r3, #5]
 218:App/STM32F4-Discovery/modbus_mk.c **** 	req_length = 6; 
 1209              		.loc 1 218 0
 1210 0074 0623     		movs	r3, #6
 1211 0076 C7F82C32 		str	r3, [r7, #556]
 219:App/STM32F4-Discovery/modbus_mk.c **** 	
 220:App/STM32F4-Discovery/modbus_mk.c ****     	byte_count = (nb / 8) + ((nb % 8) ? 1 : 0);
 1212              		.loc 1 220 0
 1213 007a 07F10803 		add	r3, r7, #8
 1214 007e 1B68     		ldr	r3, [r3]
 1215 0080 002B     		cmp	r3, #0
 1216 0082 00DA     		bge	.L34
 1217 0084 0733     		adds	r3, r3, #7
 1218              	.L34:
 1219 0086 DB10     		asrs	r3, r3, #3
 1220 0088 1A46     		mov	r2, r3
 1221 008a 07F10803 		add	r3, r7, #8
 1222 008e 1B68     		ldr	r3, [r3]
 1223 0090 03F00703 		and	r3, r3, #7
 1224 0094 002B     		cmp	r3, #0
 1225 0096 0CBF     		ite	eq
 1226 0098 0023     		moveq	r3, #0
 1227 009a 0123     		movne	r3, #1
 1228 009c DBB2     		uxtb	r3, r3
 1229 009e 1344     		add	r3, r3, r2
 1230 00a0 C7F81832 		str	r3, [r7, #536]
 221:App/STM32F4-Discovery/modbus_mk.c ****   	req[req_length++] = byte_count;
 1231              		.loc 1 221 0
 1232 00a4 D7F82C32 		ldr	r3, [r7, #556]
 1233 00a8 5A1C     		adds	r2, r3, #1
 1234 00aa C7F82C22 		str	r2, [r7, #556]
 1235 00ae D7F81822 		ldr	r2, [r7, #536]
 1236 00b2 D1B2     		uxtb	r1, r2
 1237 00b4 07F11002 		add	r2, r7, #16
 1238 00b8 D154     		strb	r1, [r2, r3]
 222:App/STM32F4-Discovery/modbus_mk.c **** 
 223:App/STM32F4-Discovery/modbus_mk.c **** 	int i; 
 224:App/STM32F4-Discovery/modbus_mk.c ****     	for (i = 0; i < byte_count; i++) {
 1239              		.loc 1 224 0
 1240 00ba 0023     		movs	r3, #0
 1241 00bc C7F82032 		str	r3, [r7, #544]
 1242 00c0 5CE0     		b	.L35
 1243              	.L41:
 1244              	.LBB3:
 225:App/STM32F4-Discovery/modbus_mk.c ****         
 226:App/STM32F4-Discovery/modbus_mk.c **** 		int bit;
 227:App/STM32F4-Discovery/modbus_mk.c **** 		bit = 0x01;
 1245              		.loc 1 227 0
 1246 00c2 0123     		movs	r3, #1
 1247 00c4 C7F81C32 		str	r3, [r7, #540]
 228:App/STM32F4-Discovery/modbus_mk.c ****         	req[req_length] = 0;
 1248              		.loc 1 228 0
 1249 00c8 07F11002 		add	r2, r7, #16
 1250 00cc D7F82C32 		ldr	r3, [r7, #556]
 1251 00d0 1344     		add	r3, r3, r2
 1252 00d2 0022     		movs	r2, #0
 1253 00d4 1A70     		strb	r2, [r3]
 229:App/STM32F4-Discovery/modbus_mk.c **** 
 230:App/STM32F4-Discovery/modbus_mk.c ****         	while ((bit & 0xFF) && (bit_check++ < nb)) {
 1254              		.loc 1 230 0
 1255 00d6 38E0     		b	.L36
 1256              	.L40:
 231:App/STM32F4-Discovery/modbus_mk.c ****             		if (src[pos++])
 1257              		.loc 1 231 0
 1258 00d8 D7F82432 		ldr	r3, [r7, #548]
 1259 00dc 5A1C     		adds	r2, r3, #1
 1260 00de C7F82422 		str	r2, [r7, #548]
 1261 00e2 3A1D     		adds	r2, r7, #4
 1262 00e4 1268     		ldr	r2, [r2]
 1263 00e6 1344     		add	r3, r3, r2
 1264 00e8 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1265 00ea 002B     		cmp	r3, #0
 1266 00ec 13D0     		beq	.L37
 232:App/STM32F4-Discovery/modbus_mk.c ****                 		req[req_length] |= bit;
 1267              		.loc 1 232 0
 1268 00ee 07F11002 		add	r2, r7, #16
 1269 00f2 D7F82C32 		ldr	r3, [r7, #556]
 1270 00f6 1344     		add	r3, r3, r2
 1271 00f8 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1272 00fa DAB2     		uxtb	r2, r3
 1273 00fc D7F81C32 		ldr	r3, [r7, #540]
 1274 0100 DBB2     		uxtb	r3, r3
 1275 0102 1343     		orrs	r3, r3, r2
 1276 0104 DBB2     		uxtb	r3, r3
 1277 0106 DAB2     		uxtb	r2, r3
 1278 0108 07F11001 		add	r1, r7, #16
 1279 010c D7F82C32 		ldr	r3, [r7, #556]
 1280 0110 0B44     		add	r3, r3, r1
 1281 0112 1A70     		strb	r2, [r3]
 1282 0114 14E0     		b	.L38
 1283              	.L37:
 233:App/STM32F4-Discovery/modbus_mk.c ****             		else
 234:App/STM32F4-Discovery/modbus_mk.c ****                 		req[req_length] &=~ bit;
 1284              		.loc 1 234 0
 1285 0116 07F11002 		add	r2, r7, #16
 1286 011a D7F82C32 		ldr	r3, [r7, #556]
 1287 011e 1344     		add	r3, r3, r2
 1288 0120 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1289 0122 DAB2     		uxtb	r2, r3
 1290 0124 D7F81C32 		ldr	r3, [r7, #540]
 1291 0128 DBB2     		uxtb	r3, r3
 1292 012a DB43     		mvns	r3, r3
 1293 012c DBB2     		uxtb	r3, r3
 1294 012e 1340     		ands	r3, r3, r2
 1295 0130 DBB2     		uxtb	r3, r3
 1296 0132 DAB2     		uxtb	r2, r3
 1297 0134 07F11001 		add	r1, r7, #16
 1298 0138 D7F82C32 		ldr	r3, [r7, #556]
 1299 013c 0B44     		add	r3, r3, r1
 1300 013e 1A70     		strb	r2, [r3]
 1301              	.L38:
 235:App/STM32F4-Discovery/modbus_mk.c **** 
 236:App/STM32F4-Discovery/modbus_mk.c ****             		bit = bit << 1;
 1302              		.loc 1 236 0
 1303 0140 D7F81C32 		ldr	r3, [r7, #540]
 1304 0144 5B00     		lsls	r3, r3, #1
 1305 0146 C7F81C32 		str	r3, [r7, #540]
 1306              	.L36:
 230:App/STM32F4-Discovery/modbus_mk.c ****         	while ((bit & 0xFF) && (bit_check++ < nb)) {
 1307              		.loc 1 230 0 discriminator 1
 1308 014a D7F81C32 		ldr	r3, [r7, #540]
 1309 014e DBB2     		uxtb	r3, r3
 1310 0150 002B     		cmp	r3, #0
 1311 0152 09D0     		beq	.L39
 230:App/STM32F4-Discovery/modbus_mk.c ****         	while ((bit & 0xFF) && (bit_check++ < nb)) {
 1312              		.loc 1 230 0 is_stmt 0 discriminator 2
 1313 0154 D7F82832 		ldr	r3, [r7, #552]
 1314 0158 5A1C     		adds	r2, r3, #1
 1315 015a C7F82822 		str	r2, [r7, #552]
 1316 015e 07F10802 		add	r2, r7, #8
 1317 0162 1268     		ldr	r2, [r2]
 1318 0164 9342     		cmp	r3, r2
 1319 0166 B7DB     		blt	.L40
 1320              	.L39:
 237:App/STM32F4-Discovery/modbus_mk.c ****         	}	
 238:App/STM32F4-Discovery/modbus_mk.c ****         	
 239:App/STM32F4-Discovery/modbus_mk.c **** 		req_length++;
 1321              		.loc 1 239 0 is_stmt 1
 1322 0168 D7F82C32 		ldr	r3, [r7, #556]
 1323 016c 0133     		adds	r3, r3, #1
 1324 016e C7F82C32 		str	r3, [r7, #556]
 1325              	.LBE3:
 224:App/STM32F4-Discovery/modbus_mk.c ****     	for (i = 0; i < byte_count; i++) {
 1326              		.loc 1 224 0
 1327 0172 D7F82032 		ldr	r3, [r7, #544]
 1328 0176 0133     		adds	r3, r3, #1
 1329 0178 C7F82032 		str	r3, [r7, #544]
 1330              	.L35:
 224:App/STM32F4-Discovery/modbus_mk.c ****     	for (i = 0; i < byte_count; i++) {
 1331              		.loc 1 224 0 is_stmt 0 discriminator 1
 1332 017c D7F82022 		ldr	r2, [r7, #544]
 1333 0180 D7F81832 		ldr	r3, [r7, #536]
 1334 0184 9A42     		cmp	r2, r3
 1335 0186 9CDB     		blt	.L41
 240:App/STM32F4-Discovery/modbus_mk.c **** 	 }
 241:App/STM32F4-Discovery/modbus_mk.c **** 
 242:App/STM32F4-Discovery/modbus_mk.c **** 	uint16_t crc = crc16(req, req_length);
 1336              		.loc 1 242 0 is_stmt 1
 1337 0188 D7F82C32 		ldr	r3, [r7, #556]
 1338 018c 9BB2     		uxth	r3, r3
 1339 018e 07F11002 		add	r2, r7, #16
 1340 0192 1046     		mov	r0, r2
 1341 0194 1946     		mov	r1, r3
 1342 0196 FFF7FEFF 		bl	crc16
 1343 019a 0346     		mov	r3, r0
 1344 019c A7F81632 		strh	r3, [r7, #534]	@ movhi
 243:App/STM32F4-Discovery/modbus_mk.c **** 
 244:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc >> 8; 
 1345              		.loc 1 244 0
 1346 01a0 D7F82C32 		ldr	r3, [r7, #556]
 1347 01a4 5A1C     		adds	r2, r3, #1
 1348 01a6 C7F82C22 		str	r2, [r7, #556]
 1349 01aa B7F81622 		ldrh	r2, [r7, #534]
 1350 01ae 120A     		lsrs	r2, r2, #8
 1351 01b0 92B2     		uxth	r2, r2
 1352 01b2 D1B2     		uxtb	r1, r2
 1353 01b4 07F11002 		add	r2, r7, #16
 1354 01b8 D154     		strb	r1, [r2, r3]
 245:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc & 0x00ff; 
 1355              		.loc 1 245 0
 1356 01ba D7F82C32 		ldr	r3, [r7, #556]
 1357 01be 5A1C     		adds	r2, r3, #1
 1358 01c0 C7F82C22 		str	r2, [r7, #556]
 1359 01c4 B7F81622 		ldrh	r2, [r7, #534]	@ movhi
 1360 01c8 D1B2     		uxtb	r1, r2
 1361 01ca 07F11002 		add	r2, r7, #16
 1362 01ce D154     		strb	r1, [r2, r3]
 246:App/STM32F4-Discovery/modbus_mk.c **** 	
 247:App/STM32F4-Discovery/modbus_mk.c **** 	/* write request  to modbus line */
 248:App/STM32F4-Discovery/modbus_mk.c **** 	int rc =  write_modbus( req, req_length); 
 1363              		.loc 1 248 0
 1364 01d0 07F11003 		add	r3, r7, #16
 1365 01d4 1846     		mov	r0, r3
 1366 01d6 D7F82C12 		ldr	r1, [r7, #556]
 1367 01da FFF7FEFF 		bl	write_modbus
 1368 01de C7F81002 		str	r0, [r7, #528]
 249:App/STM32F4-Discovery/modbus_mk.c **** 	
 250:App/STM32F4-Discovery/modbus_mk.c **** 	/* if req was sent read from modbus line */
 251:App/STM32F4-Discovery/modbus_mk.c **** 	if (rc > 0) read_modbus( req, 8);
 1369              		.loc 1 251 0
 1370 01e2 D7F81032 		ldr	r3, [r7, #528]
 1371 01e6 002B     		cmp	r3, #0
 1372 01e8 05DD     		ble	.L42
 1373              		.loc 1 251 0 is_stmt 0 discriminator 1
 1374 01ea 07F11003 		add	r3, r7, #16
 1375 01ee 1846     		mov	r0, r3
 1376 01f0 0821     		movs	r1, #8
 1377 01f2 FFF7FEFF 		bl	read_modbus
 1378              	.L42:
 252:App/STM32F4-Discovery/modbus_mk.c **** 	return rc;
 1379              		.loc 1 252 0 is_stmt 1
 1380 01f6 D7F81032 		ldr	r3, [r7, #528]
 253:App/STM32F4-Discovery/modbus_mk.c **** }
 1381              		.loc 1 253 0
 1382 01fa 1846     		mov	r0, r3
 1383 01fc 07F50C77 		add	r7, r7, #560
 1384 0200 BD46     		mov	sp, r7
 1385              		@ sp needed
 1386 0202 80BD     		pop	{r7, pc}
 1387              		.cfi_endproc
 1388              	.LFE117:
 1390              		.section	.text.modbus_WR,"ax",%progbits
 1391              		.align	2
 1392              		.global	modbus_WR
 1393              		.thumb
 1394              		.thumb_func
 1396              	modbus_WR:
 1397              	.LFB118:
 254:App/STM32F4-Discovery/modbus_mk.c **** 
 255:App/STM32F4-Discovery/modbus_mk.c **** /* Write the values from the array to the registers of the remote device */
 256:App/STM32F4-Discovery/modbus_mk.c **** int modbus_WR( int address, int nb, const uint16_t *src)
 257:App/STM32F4-Discovery/modbus_mk.c **** {
 1398              		.loc 1 257 0
 1399              		.cfi_startproc
 1400              		@ args = 0, pretend = 0, frame = 552
 1401              		@ frame_needed = 1, uses_anonymous_args = 0
 1402 0000 80B5     		push	{r7, lr}
 1403              	.LCFI24:
 1404              		.cfi_def_cfa_offset 8
 1405              		.cfi_offset 7, -8
 1406              		.cfi_offset 14, -4
 1407 0002 ADF50A7D 		sub	sp, sp, #552
 1408              	.LCFI25:
 1409              		.cfi_def_cfa_offset 560
 1410 0006 00AF     		add	r7, sp, #0
 1411              	.LCFI26:
 1412              		.cfi_def_cfa_register 7
 1413 0008 07F10C03 		add	r3, r7, #12
 1414 000c 1860     		str	r0, [r3]
 1415 000e 07F10803 		add	r3, r7, #8
 1416 0012 1960     		str	r1, [r3]
 1417 0014 3B1D     		adds	r3, r7, #4
 1418 0016 1A60     		str	r2, [r3]
 258:App/STM32F4-Discovery/modbus_mk.c **** 	int rc;
 259:App/STM32F4-Discovery/modbus_mk.c **** 	int i;
 260:App/STM32F4-Discovery/modbus_mk.c ****     	int req_length;
 261:App/STM32F4-Discovery/modbus_mk.c ****     	int byte_count;
 262:App/STM32F4-Discovery/modbus_mk.c **** 
 263:App/STM32F4-Discovery/modbus_mk.c ****     	uint8_t req[REQ_MAX_LEN];
 264:App/STM32F4-Discovery/modbus_mk.c **** 
 265:App/STM32F4-Discovery/modbus_mk.c **** 	req[0] = 0x36; 
 1419              		.loc 1 265 0
 1420 0018 07F11403 		add	r3, r7, #20
 1421 001c 3622     		movs	r2, #54
 1422 001e 1A70     		strb	r2, [r3]
 266:App/STM32F4-Discovery/modbus_mk.c **** 	req[1] = 0x10;
 1423              		.loc 1 266 0
 1424 0020 07F11403 		add	r3, r7, #20
 1425 0024 1022     		movs	r2, #16
 1426 0026 5A70     		strb	r2, [r3, #1]
 267:App/STM32F4-Discovery/modbus_mk.c **** 	req[2] = address >> 8;
 1427              		.loc 1 267 0
 1428 0028 07F10C03 		add	r3, r7, #12
 1429 002c 1B68     		ldr	r3, [r3]
 1430 002e 1B12     		asrs	r3, r3, #8
 1431 0030 DAB2     		uxtb	r2, r3
 1432 0032 07F11403 		add	r3, r7, #20
 1433 0036 9A70     		strb	r2, [r3, #2]
 268:App/STM32F4-Discovery/modbus_mk.c **** 	req[3] = address & 0x00ff;
 1434              		.loc 1 268 0
 1435 0038 07F10C03 		add	r3, r7, #12
 1436 003c 1B68     		ldr	r3, [r3]
 1437 003e DAB2     		uxtb	r2, r3
 1438 0040 07F11403 		add	r3, r7, #20
 1439 0044 DA70     		strb	r2, [r3, #3]
 269:App/STM32F4-Discovery/modbus_mk.c **** 	req[4] = nb >> 8;
 1440              		.loc 1 269 0
 1441 0046 07F10803 		add	r3, r7, #8
 1442 004a 1B68     		ldr	r3, [r3]
 1443 004c 1B12     		asrs	r3, r3, #8
 1444 004e DAB2     		uxtb	r2, r3
 1445 0050 07F11403 		add	r3, r7, #20
 1446 0054 1A71     		strb	r2, [r3, #4]
 270:App/STM32F4-Discovery/modbus_mk.c **** 	req[5] = nb & 0x00ff; 
 1447              		.loc 1 270 0
 1448 0056 07F10803 		add	r3, r7, #8
 1449 005a 1B68     		ldr	r3, [r3]
 1450 005c DAB2     		uxtb	r2, r3
 1451 005e 07F11403 		add	r3, r7, #20
 1452 0062 5A71     		strb	r2, [r3, #5]
 271:App/STM32F4-Discovery/modbus_mk.c **** 	req_length = 6; 
 1453              		.loc 1 271 0
 1454 0064 0623     		movs	r3, #6
 1455 0066 C7F82032 		str	r3, [r7, #544]
 272:App/STM32F4-Discovery/modbus_mk.c **** 	
 273:App/STM32F4-Discovery/modbus_mk.c ****    	byte_count = nb * 2;
 1456              		.loc 1 273 0
 1457 006a 07F10803 		add	r3, r7, #8
 1458 006e 1B68     		ldr	r3, [r3]
 1459 0070 5B00     		lsls	r3, r3, #1
 1460 0072 C7F81C32 		str	r3, [r7, #540]
 274:App/STM32F4-Discovery/modbus_mk.c ****     	req[req_length++] = byte_count;
 1461              		.loc 1 274 0
 1462 0076 D7F82032 		ldr	r3, [r7, #544]
 1463 007a 5A1C     		adds	r2, r3, #1
 1464 007c C7F82022 		str	r2, [r7, #544]
 1465 0080 D7F81C22 		ldr	r2, [r7, #540]
 1466 0084 D1B2     		uxtb	r1, r2
 1467 0086 07F11402 		add	r2, r7, #20
 1468 008a D154     		strb	r1, [r2, r3]
 275:App/STM32F4-Discovery/modbus_mk.c **** 
 276:App/STM32F4-Discovery/modbus_mk.c ****     	for (i = 0; i < nb; i++) {
 1469              		.loc 1 276 0
 1470 008c 0023     		movs	r3, #0
 1471 008e C7F82432 		str	r3, [r7, #548]
 1472 0092 26E0     		b	.L45
 1473              	.L46:
 277:App/STM32F4-Discovery/modbus_mk.c **** 		req[req_length++] = src[i] >> 8;
 1474              		.loc 1 277 0 discriminator 2
 1475 0094 D7F82032 		ldr	r3, [r7, #544]
 1476 0098 5A1C     		adds	r2, r3, #1
 1477 009a C7F82022 		str	r2, [r7, #544]
 1478 009e D7F82422 		ldr	r2, [r7, #548]
 1479 00a2 5200     		lsls	r2, r2, #1
 1480 00a4 391D     		adds	r1, r7, #4
 1481 00a6 0968     		ldr	r1, [r1]
 1482 00a8 0A44     		add	r2, r2, r1
 1483 00aa 1288     		ldrh	r2, [r2]
 1484 00ac 120A     		lsrs	r2, r2, #8
 1485 00ae 92B2     		uxth	r2, r2
 1486 00b0 D1B2     		uxtb	r1, r2
 1487 00b2 07F11402 		add	r2, r7, #20
 1488 00b6 D154     		strb	r1, [r2, r3]
 278:App/STM32F4-Discovery/modbus_mk.c ****         	req[req_length++] = src[i] & 0x00ff;
 1489              		.loc 1 278 0 discriminator 2
 1490 00b8 D7F82032 		ldr	r3, [r7, #544]
 1491 00bc 5A1C     		adds	r2, r3, #1
 1492 00be C7F82022 		str	r2, [r7, #544]
 1493 00c2 D7F82422 		ldr	r2, [r7, #548]
 1494 00c6 5200     		lsls	r2, r2, #1
 1495 00c8 391D     		adds	r1, r7, #4
 1496 00ca 0968     		ldr	r1, [r1]
 1497 00cc 0A44     		add	r2, r2, r1
 1498 00ce 1288     		ldrh	r2, [r2]
 1499 00d0 D1B2     		uxtb	r1, r2
 1500 00d2 07F11402 		add	r2, r7, #20
 1501 00d6 D154     		strb	r1, [r2, r3]
 276:App/STM32F4-Discovery/modbus_mk.c ****     	for (i = 0; i < nb; i++) {
 1502              		.loc 1 276 0 discriminator 2
 1503 00d8 D7F82432 		ldr	r3, [r7, #548]
 1504 00dc 0133     		adds	r3, r3, #1
 1505 00de C7F82432 		str	r3, [r7, #548]
 1506              	.L45:
 276:App/STM32F4-Discovery/modbus_mk.c ****     	for (i = 0; i < nb; i++) {
 1507              		.loc 1 276 0 is_stmt 0 discriminator 1
 1508 00e2 07F10803 		add	r3, r7, #8
 1509 00e6 D7F82422 		ldr	r2, [r7, #548]
 1510 00ea 1B68     		ldr	r3, [r3]
 1511 00ec 9A42     		cmp	r2, r3
 1512 00ee D1DB     		blt	.L46
 279:App/STM32F4-Discovery/modbus_mk.c ****     	}
 280:App/STM32F4-Discovery/modbus_mk.c **** 
 281:App/STM32F4-Discovery/modbus_mk.c **** 	uint16_t crc = crc16(req, req_length);
 1513              		.loc 1 281 0 is_stmt 1
 1514 00f0 D7F82032 		ldr	r3, [r7, #544]
 1515 00f4 9BB2     		uxth	r3, r3
 1516 00f6 07F11402 		add	r2, r7, #20
 1517 00fa 1046     		mov	r0, r2
 1518 00fc 1946     		mov	r1, r3
 1519 00fe FFF7FEFF 		bl	crc16
 1520 0102 0346     		mov	r3, r0
 1521 0104 A7F81A32 		strh	r3, [r7, #538]	@ movhi
 282:App/STM32F4-Discovery/modbus_mk.c **** 
 283:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc >> 8; 
 1522              		.loc 1 283 0
 1523 0108 D7F82032 		ldr	r3, [r7, #544]
 1524 010c 5A1C     		adds	r2, r3, #1
 1525 010e C7F82022 		str	r2, [r7, #544]
 1526 0112 B7F81A22 		ldrh	r2, [r7, #538]
 1527 0116 120A     		lsrs	r2, r2, #8
 1528 0118 92B2     		uxth	r2, r2
 1529 011a D1B2     		uxtb	r1, r2
 1530 011c 07F11402 		add	r2, r7, #20
 1531 0120 D154     		strb	r1, [r2, r3]
 284:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc & 0x00ff;
 1532              		.loc 1 284 0
 1533 0122 D7F82032 		ldr	r3, [r7, #544]
 1534 0126 5A1C     		adds	r2, r3, #1
